Timestamp,Distance (mm)
2024-05-27 14:09:43,149
2024-05-27 14:09:45,148
2024-05-27 14:09:47,148
2024-05-27 14:09:49,149
2024-05-27 14:09:51,148
2024-05-27 14:09:53,151
2024-05-27 14:09:55,148
2024-05-27 14:09:57,148
2024-05-27 14:09:59,150
2024-05-27 14:10:01,148
2024-05-27 14:10:03,149
2024-05-27 14:10:05,146
2024-05-27 14:10:07,147
2024-05-27 14:10:09,145
2024-05-27 14:10:11,148
2024-05-27 14:10:13,149
2024-05-27 14:10:15,150
2024-05-27 14:10:17,148
2024-05-27 14:10:19,147
2024-05-27 14:10:21,148
2024-05-27 14:10:23,151
2024-05-27 14:10:25,149
2024-05-27 14:10:27,151
2024-05-27 14:10:29,149
2024-05-27 14:10:31,148
2024-05-27 14:10:33,149
2024-05-27 14:10:35,150
2024-05-27 14:10:37,151
2024-05-27 14:10:39,150
2024-05-27 14:10:41,152
2024-05-27 14:10:43,151
2024-05-27 14:10:45,149
2024-05-27 14:10:47,147
2024-05-27 14:10:49,149
2024-05-27 14:10:51,150
2024-05-27 14:10:53,149
2024-05-27 14:10:55,147
2024-05-27 14:10:57,147
2024-05-27 14:10:59,149
2024-05-27 14:11:01,149
2024-05-27 14:11:03,148
2024-05-27 14:11:05,149
2024-05-27 14:11:07,150
2024-05-27 14:11:09,148
2024-05-27 14:11:11,147
2024-05-27 14:11:13,149
2024-05-27 14:11:15,149
2024-05-27 14:11:17,149
2024-05-27 14:11:19,149
2024-05-27 14:11:21,148
2024-05-27 14:11:23,148
2024-05-27 14:11:25,148
2024-05-27 14:11:27,148
2024-05-27 14:11:29,149
2024-05-27 14:11:31,151
2024-05-27 14:11:33,148
2024-05-27 14:11:35,150
2024-05-27 14:11:37,148
2024-05-27 14:11:39,145
2024-05-27 14:11:41,149
2024-05-27 14:11:43,150
2024-05-27 14:11:45,150
2024-05-27 14:11:47,149
2024-05-27 14:11:49,151
2024-05-27 14:11:51,149
2024-05-27 14:11:53,148
2024-05-27 14:11:55,148
2024-05-27 14:11:57,148
2024-05-27 14:11:59,151
2024-05-27 14:12:01,148
2024-05-27 14:12:03,150
2024-05-27 14:12:05,151
2024-05-27 14:12:07,149
2024-05-27 14:12:09,148
2024-05-27 14:12:11,146
2024-05-27 14:12:13,149
2024-05-27 14:12:15,148
2024-05-27 14:12:17,149
2024-05-27 14:12:19,148
2024-05-27 14:12:21,148
2024-05-27 14:12:23,146
2024-05-27 14:12:25,150
2024-05-27 14:12:27,150
2024-05-27 14:12:29,149
2024-05-27 14:12:31,146
2024-05-27 14:12:33,150
2024-05-27 14:12:35,149
2024-05-27 14:12:37,147
2024-05-27 14:12:39,146
2024-05-27 14:12:41,149
2024-05-27 14:12:43,151
2024-05-27 14:12:45,147
2024-05-27 14:12:47,148
2024-05-27 14:12:49,148
2024-05-27 14:12:51,147
2024-05-27 14:12:53,150
2024-05-27 14:12:55,149
2024-05-27 14:12:57,148
2024-05-27 14:12:59,149
2024-05-27 14:13:01,147
2024-05-27 14:13:03,146
2024-05-27 14:13:05,150
2024-05-27 14:13:07,149
2024-05-27 14:13:09,150
2024-05-27 14:13:11,149
2024-05-27 14:13:13,148
2024-05-27 14:13:15,150
2024-05-27 14:13:17,148
2024-05-27 14:13:19,148
2024-05-27 14:13:21,149
2024-05-27 14:13:23,148
2024-05-27 14:13:25,149
2024-05-27 14:13:27,150
2024-05-27 14:13:29,149
2024-05-27 14:13:31,149
2024-05-27 14:13:33,151
2024-05-27 14:13:35,148
2024-05-27 14:13:37,148
2024-05-27 14:13:39,150
2024-05-27 14:13:41,149
2024-05-27 14:13:43,148
2024-05-27 14:13:45,149
2024-05-27 14:13:47,149
2024-05-27 14:13:49,150
2024-05-27 14:13:51,150
2024-05-27 14:13:53,149
2024-05-27 14:13:55,147
2024-05-27 14:13:57,148
2024-05-27 14:13:59,149
2024-05-27 14:14:01,149
2024-05-27 14:14:03,147
2024-05-27 14:14:05,149
2024-05-27 14:14:07,150
2024-05-27 14:14:09,147
2024-05-27 14:14:11,147
2024-05-27 14:14:13,147
2024-05-27 14:14:15,150
2024-05-27 14:14:17,147
2024-05-27 14:14:19,148
2024-05-27 14:14:21,147
2024-05-27 14:14:23,147
2024-05-27 14:14:25,152
2024-05-27 14:14:27,148
2024-05-27 14:14:29,149
2024-05-27 14:14:31,151
2024-05-27 14:14:33,148
2024-05-27 14:14:35,148
2024-05-27 14:14:37,151
2024-05-27 14:14:39,149
2024-05-27 14:14:41,150
2024-05-27 14:14:43,148
2024-05-27 14:14:45,147
2024-05-27 14:14:47,149
2024-05-27 14:14:49,148
2024-05-27 14:14:51,151
2024-05-27 14:14:53,149
2024-05-27 14:14:55,148
2024-05-27 14:14:57,146
2024-05-27 14:14:59,149
2024-05-27 14:15:01,147
2024-05-27 14:15:03,148
2024-05-27 14:15:05,149
2024-05-27 14:15:07,147
2024-05-27 14:15:09,149
2024-05-27 14:15:11,148
2024-05-27 14:15:13,151
2024-05-27 14:15:15,147
2024-05-27 14:15:17,147
2024-05-27 14:15:19,149
2024-05-27 14:15:21,147
2024-05-27 14:15:23,147
2024-05-27 14:15:25,149
2024-05-27 14:15:27,146
2024-05-27 14:15:29,148
2024-05-27 14:15:31,149
2024-05-27 14:15:33,148
2024-05-27 14:15:35,149
2024-05-27 14:15:37,150
2024-05-27 14:15:39,147
2024-05-27 14:15:41,148
2024-05-27 14:15:43,150
2024-05-27 14:15:45,147
2024-05-27 14:15:47,151
2024-05-27 14:15:49,149
2024-05-27 14:15:51,148
2024-05-27 14:15:53,147
2024-05-27 14:15:55,150
2024-05-27 14:15:57,150
2024-05-27 14:15:59,148
2024-05-27 14:16:01,148
2024-05-27 14:16:03,150
2024-05-27 14:16:05,150
2024-05-27 14:16:07,151
2024-05-27 14:16:09,148
2024-05-27 14:16:11,149
2024-05-27 14:16:13,148
2024-05-27 14:16:15,146
2024-05-27 14:16:17,150
2024-05-27 14:16:19,148
2024-05-27 14:16:21,150
2024-05-27 14:16:23,148
2024-05-27 14:16:25,147
2024-05-27 14:16:27,149
2024-05-27 14:16:29,148
2024-05-27 14:16:31,150
2024-05-27 14:16:33,148
2024-05-27 14:16:35,150
2024-05-27 14:16:37,147
2024-05-27 14:16:39,149
2024-05-27 14:16:41,149
2024-05-27 14:16:43,148
2024-05-27 14:16:45,149
2024-05-27 14:16:47,150
2024-05-27 14:16:49,148
2024-05-27 14:16:51,149
2024-05-27 14:16:53,150
2024-05-27 14:16:55,147
2024-05-27 14:16:57,148
2024-05-27 14:16:59,150
2024-05-27 14:17:01,150
2024-05-27 14:17:03,148
2024-05-27 14:17:05,148
2024-05-27 14:17:07,147
2024-05-27 14:17:09,147
2024-05-27 14:17:11,148
2024-05-27 14:17:13,148
2024-05-27 14:17:15,147
2024-05-27 14:17:17,148
2024-05-27 14:17:19,147
2024-05-27 14:17:21,149
2024-05-27 14:17:23,147
2024-05-27 14:17:25,150
2024-05-27 14:17:27,150
2024-05-27 14:17:29,147
2024-05-27 14:17:31,147
2024-05-27 14:17:33,147
2024-05-27 14:17:35,148
2024-05-27 14:17:37,144
2024-05-27 14:17:39,147
2024-05-27 14:17:41,149
2024-05-27 14:17:43,149
2024-05-27 14:17:45,149
2024-05-27 14:17:47,148
2024-05-27 14:17:49,149
2024-05-27 14:17:51,149
2024-05-27 14:17:53,147
2024-05-27 14:17:55,148
2024-05-27 14:17:57,149
2024-05-27 14:17:59,147
2024-05-27 14:18:01,148
2024-05-27 14:18:03,150
2024-05-27 14:18:05,147
2024-05-27 14:18:07,148
2024-05-27 14:18:09,151
2024-05-27 14:18:11,150
2024-05-27 14:18:13,148
2024-05-27 14:18:15,147
2024-05-27 14:18:17,148
2024-05-27 14:18:19,150
2024-05-27 14:18:21,151
2024-05-27 14:18:23,146
2024-05-27 14:18:25,149
2024-05-27 14:18:27,148
2024-05-27 14:18:29,148
2024-05-27 14:18:31,147
2024-05-27 14:18:33,149
2024-05-27 14:18:35,149
2024-05-27 14:18:37,149
2024-05-27 14:18:39,150
2024-05-27 14:18:41,148
2024-05-27 14:18:43,149
2024-05-27 14:18:45,152
2024-05-27 14:18:47,151
2024-05-27 14:18:49,149
2024-05-27 14:18:51,148
2024-05-27 14:18:53,149
2024-05-27 14:18:55,148
2024-05-27 14:18:57,145
2024-05-27 14:18:59,148
2024-05-27 14:19:01,150
2024-05-27 14:19:03,147
2024-05-27 14:19:05,147
2024-05-27 14:19:07,149
2024-05-27 14:19:09,146
2024-05-27 14:19:11,150
2024-05-27 14:19:13,147
2024-05-27 14:19:15,148
2024-05-27 14:19:17,148
2024-05-27 14:19:19,148
2024-05-27 14:19:21,148
2024-05-27 14:19:23,147
2024-05-27 14:19:25,148
2024-05-27 14:19:27,146
2024-05-27 14:19:29,148
2024-05-27 14:19:31,150
2024-05-27 14:19:33,147
2024-05-27 14:19:35,149
2024-05-27 14:19:37,146
2024-05-27 14:19:39,149
2024-05-27 14:19:41,151
2024-05-27 14:19:43,150
2024-05-27 14:19:45,153
2024-05-27 14:19:47,147
2024-05-27 14:19:49,147
2024-05-27 14:19:51,146
2024-05-27 14:19:53,148
2024-05-27 14:19:55,147
2024-05-27 14:19:57,155
2024-05-27 14:19:59,185
2024-05-27 14:20:01,152
2024-05-27 14:20:03,178
2024-05-27 14:20:05,159
2024-05-27 14:20:07,161
2024-05-27 14:20:09,159
2024-05-27 14:20:11,160
2024-05-27 14:20:13,160
2024-05-27 14:20:15,160
2024-05-27 14:20:17,161
2024-05-27 14:20:19,161
2024-05-27 14:20:21,160
2024-05-27 14:20:23,158
2024-05-27 14:20:25,161
2024-05-27 14:20:27,159
2024-05-27 14:20:29,159
2024-05-27 14:20:31,160
2024-05-27 14:20:33,161
2024-05-27 14:20:35,161
2024-05-27 14:20:37,158
2024-05-27 14:20:39,157
2024-05-27 14:20:41,159
2024-05-27 14:20:43,158
2024-05-27 14:20:45,161
2024-05-27 14:20:47,162
2024-05-27 14:20:49,160
2024-05-27 14:20:51,162
2024-05-27 14:20:53,160
2024-05-27 14:20:55,162
2024-05-27 14:20:57,161
2024-05-27 14:20:59,159
2024-05-27 14:21:01,159
2024-05-27 14:21:03,160
2024-05-27 14:21:05,159
2024-05-27 14:21:07,161
2024-05-27 14:21:09,160
2024-05-27 14:21:11,162
2024-05-27 14:21:13,159
2024-05-27 14:21:15,162
2024-05-27 14:21:17,159
2024-05-27 14:21:19,161
2024-05-27 14:21:21,160
2024-05-27 14:21:23,161
2024-05-27 14:21:25,161
2024-05-27 14:21:27,162
2024-05-27 14:21:29,159
2024-05-27 14:21:31,160
2024-05-27 14:21:33,162
2024-05-27 14:21:35,160
2024-05-27 14:21:37,161
2024-05-27 14:21:39,161
2024-05-27 14:21:41,161
2024-05-27 14:21:43,160
2024-05-27 14:21:44,160
2024-05-27 14:21:45,160
2024-05-27 14:21:46,158
2024-05-27 14:21:47,163
2024-05-27 14:21:48,159
2024-05-27 14:21:49,160
2024-05-27 14:21:50,159
2024-05-27 14:21:51,159
2024-05-27 14:21:53,160
2024-05-27 14:21:55,159
2024-05-27 14:21:57,158
2024-05-27 14:21:59,160
2024-05-27 14:22:01,158
2024-05-27 14:22:03,160
2024-05-27 14:22:05,160
2024-05-27 14:22:07,159
2024-05-27 14:22:09,159
2024-05-27 14:22:11,158
2024-05-27 14:22:13,160
2024-05-27 14:22:15,160
2024-05-27 14:22:17,158
2024-05-27 14:22:19,159
2024-05-27 14:22:21,162
2024-05-27 14:22:23,158
2024-05-27 14:22:25,161
2024-05-27 14:22:27,160
2024-05-27 14:22:29,162
2024-05-27 14:22:31,161
2024-05-27 14:22:33,161
2024-05-27 14:22:35,161
2024-05-27 14:22:37,159
2024-05-27 14:22:39,161
2024-05-27 14:22:41,161
2024-05-27 14:22:43,158
2024-05-27 14:22:45,161
2024-05-27 14:22:47,157
2024-05-27 14:22:49,159
2024-05-27 14:22:51,162
2024-05-27 14:22:53,160
2024-05-27 14:22:55,161
2024-05-27 14:22:57,158
2024-05-27 14:22:59,157
2024-05-27 14:23:01,161
2024-05-27 14:23:03,157
2024-05-27 14:23:05,162
2024-05-27 14:23:07,159
2024-05-27 14:23:09,162
2024-05-27 14:23:11,160
2024-05-27 14:23:13,159
2024-05-27 14:23:15,161
2024-05-27 14:23:17,161
2024-05-27 14:23:19,159
2024-05-27 14:23:21,161
2024-05-27 14:23:23,159
2024-05-27 14:23:25,160
2024-05-27 14:23:27,159
2024-05-27 14:23:29,161
2024-05-27 14:23:31,159
2024-05-27 14:23:33,159
2024-05-27 14:23:35,160
2024-05-27 14:23:37,163
2024-05-27 14:23:39,160
2024-05-27 14:23:41,159
2024-05-27 14:23:43,161
2024-05-27 14:23:45,160
2024-05-27 14:23:47,157
2024-05-27 14:23:49,160
2024-05-27 14:23:51,159
2024-05-27 14:23:53,157
2024-05-27 14:23:55,160
2024-05-27 14:23:57,159
2024-05-27 14:23:59,163
2024-05-27 14:24:01,160
2024-05-27 14:24:03,159
2024-05-27 14:24:05,159
2024-05-27 14:24:07,160
2024-05-27 14:24:09,160
2024-05-27 14:24:11,160
2024-05-27 14:24:13,160
2024-05-27 14:24:15,159
2024-05-27 14:24:17,161
2024-05-27 14:24:19,161
2024-05-27 14:24:21,160
2024-05-27 14:24:23,160
2024-05-27 14:24:25,160
2024-05-27 14:24:27,158
2024-05-27 14:24:29,158
2024-05-27 14:24:31,160
2024-05-27 14:24:33,161
2024-05-27 14:24:35,161
2024-05-27 14:24:37,159
2024-05-27 14:24:39,161
2024-05-27 14:24:41,160
2024-05-27 14:24:43,160
2024-05-27 14:24:45,163
2024-05-27 14:24:47,159
2024-05-27 14:24:49,160
2024-05-27 14:24:51,160
2024-05-27 14:24:53,159
2024-05-27 14:24:55,159
2024-05-27 14:24:57,160
2024-05-27 14:24:59,160
2024-05-27 14:25:01,160
2024-05-27 14:25:03,160
2024-05-27 14:25:05,162
2024-05-27 14:25:07,160
2024-05-27 14:25:09,160
2024-05-27 14:25:11,160
2024-05-27 14:25:13,160
2024-05-27 14:25:15,159
2024-05-27 14:25:17,160
2024-05-27 14:25:19,160
2024-05-27 14:25:21,159
2024-05-27 14:25:23,162
2024-05-27 14:25:25,162
2024-05-27 14:25:27,161
2024-05-27 14:25:29,159
2024-05-27 14:25:31,158
2024-05-27 14:25:33,159
2024-05-27 14:25:35,161
2024-05-27 14:25:37,158
2024-05-27 14:25:39,161
2024-05-27 14:25:41,161
2024-05-27 14:25:43,161
2024-05-27 14:25:45,159
2024-05-27 14:25:47,162
2024-05-27 14:25:49,159
2024-05-27 14:25:51,161
2024-05-27 14:25:53,159
2024-05-27 14:25:55,160
2024-05-27 14:25:57,158
2024-05-27 14:25:59,159
2024-05-27 14:26:01,161
2024-05-27 14:26:03,162
2024-05-27 14:26:05,159
2024-05-27 14:26:07,160
2024-05-27 14:26:09,160
2024-05-27 14:26:11,162
2024-05-27 14:26:13,159
2024-05-27 14:26:15,161
2024-05-27 14:26:17,162
2024-05-27 14:26:19,158
2024-05-27 14:26:21,160
2024-05-27 14:26:23,159
2024-05-27 14:26:25,161
2024-05-27 14:26:27,159
2024-05-27 14:26:29,161
2024-05-27 14:26:31,161
2024-05-27 14:26:33,159
2024-05-27 14:26:35,161
2024-05-27 14:26:37,158
2024-05-27 14:26:39,160
2024-05-27 14:26:41,159
2024-05-27 14:26:43,158
2024-05-27 14:26:45,161
2024-05-27 14:26:47,160
2024-05-27 14:26:49,160
2024-05-27 14:26:51,161
2024-05-27 14:26:53,159
2024-05-27 14:26:55,162
2024-05-27 14:26:57,161
2024-05-27 14:26:59,161
2024-05-27 14:27:01,158
2024-05-27 14:27:03,159
2024-05-27 14:27:05,159
2024-05-27 14:27:07,162
2024-05-27 14:27:09,159
2024-05-27 14:27:11,162
2024-05-27 14:27:13,160
2024-05-27 14:27:15,161
2024-05-27 14:27:17,159
2024-05-27 14:27:19,162
2024-05-27 14:27:21,161
2024-05-27 14:27:23,160
2024-05-27 14:27:25,161
2024-05-27 14:27:27,162
2024-05-27 14:27:29,162
2024-05-27 14:27:31,161
2024-05-27 14:27:33,159
2024-05-27 14:27:35,161
2024-05-27 14:27:37,160
2024-05-27 14:27:39,160
2024-05-27 14:27:41,162
2024-05-27 14:27:43,160
2024-05-27 14:27:45,160
2024-05-27 14:27:47,161
2024-05-27 14:27:49,161
2024-05-27 14:27:51,160
2024-05-27 14:27:53,161
2024-05-27 14:27:55,160
2024-05-27 14:27:57,162
2024-05-27 14:27:59,161
2024-05-27 14:28:01,160
2024-05-27 14:28:03,161
2024-05-27 14:28:05,161
2024-05-27 14:28:07,159
2024-05-27 14:28:09,161
2024-05-27 14:28:11,159
2024-05-27 14:28:13,160
2024-05-27 14:28:15,160
2024-05-27 14:28:17,161
2024-05-27 14:28:19,158
2024-05-27 14:28:21,161
2024-05-27 14:28:23,158
2024-05-27 14:28:25,159
2024-05-27 14:28:27,161
2024-05-27 14:28:29,161
2024-05-27 14:28:31,159
2024-05-27 14:28:33,160
2024-05-27 14:28:35,163
2024-05-27 14:28:37,160
2024-05-27 14:28:39,159
2024-05-27 14:28:41,161
2024-05-27 14:28:43,161
2024-05-27 14:28:45,161
2024-05-27 14:28:47,160
2024-05-27 14:28:49,158
2024-05-27 14:28:51,160
2024-05-27 14:28:53,160
2024-05-27 14:28:55,158
2024-05-27 14:28:57,160
2024-05-27 14:28:59,161
2024-05-27 14:29:01,161
2024-05-27 14:29:03,161
2024-05-27 14:29:05,160
2024-05-27 14:29:07,161
2024-05-27 14:29:09,161
2024-05-27 14:29:11,160
2024-05-27 14:29:13,161
2024-05-27 14:29:15,158
2024-05-27 14:29:17,159
2024-05-27 14:29:19,157
2024-05-27 14:29:21,160
2024-05-27 14:29:23,160
2024-05-27 14:29:25,160
2024-05-27 14:29:27,161
2024-05-27 14:29:29,162
2024-05-27 14:29:31,161
2024-05-27 14:29:33,163
2024-05-27 14:29:35,161
2024-05-27 14:29:37,160
2024-05-27 14:29:39,158
2024-05-27 14:29:41,160
2024-05-27 14:29:43,161
2024-05-27 14:29:45,160
2024-05-27 14:29:47,162
2024-05-27 14:29:49,159
2024-05-27 14:29:51,163
2024-05-27 14:29:53,160
2024-05-27 14:29:55,161
2024-05-27 14:29:57,163
2024-05-27 14:29:59,161
2024-05-27 14:30:01,161
2024-05-27 14:30:03,160
2024-05-27 14:30:05,160
2024-05-27 14:30:07,160
2024-05-27 14:30:09,162
2024-05-27 14:30:11,160
2024-05-27 14:30:13,162
2024-05-27 14:30:15,161
2024-05-27 14:30:17,163
2024-05-27 14:30:19,162
2024-05-27 14:30:21,159
2024-05-27 14:30:23,159
2024-05-27 14:30:25,160
2024-05-27 14:30:27,158
2024-05-27 14:30:29,162
2024-05-27 14:30:31,160
2024-05-27 14:30:33,160
2024-05-27 14:30:35,158
2024-05-27 14:30:37,162
2024-05-27 14:30:39,160
2024-05-27 14:30:41,162
2024-05-27 14:30:43,159
2024-05-27 14:30:45,159
2024-05-27 14:30:47,159
2024-05-27 14:30:49,158
2024-05-27 14:30:51,160
2024-05-27 14:30:53,161
2024-05-27 14:30:55,161
2024-05-27 14:30:57,159
2024-05-27 14:30:59,162
2024-05-27 14:31:01,160
2024-05-27 14:31:03,161
2024-05-27 14:31:05,162
2024-05-27 14:31:07,159
2024-05-27 14:31:09,161
2024-05-27 14:31:11,159
2024-05-27 14:31:13,159
2024-05-27 14:31:15,160
2024-05-27 14:31:17,161
2024-05-27 14:31:19,161
2024-05-27 14:31:21,158
2024-05-27 14:31:23,160
2024-05-27 14:31:25,161
2024-05-27 14:31:27,160
2024-05-27 14:31:29,160
2024-05-27 14:31:31,159
2024-05-27 14:31:33,160
2024-05-27 14:31:35,158
2024-05-27 14:31:37,159
2024-05-27 14:31:39,160
2024-05-27 14:31:41,159
2024-05-27 14:31:43,158
2024-05-27 14:31:45,160
2024-05-27 14:31:47,161
2024-05-27 14:31:49,159
2024-05-27 14:31:51,160
2024-05-27 14:31:53,161
2024-05-27 14:31:55,160
2024-05-27 14:31:57,160
2024-05-27 14:31:59,161
2024-05-27 14:32:01,161
2024-05-27 14:32:03,157
2024-05-27 14:32:05,162
2024-05-27 14:32:07,159
2024-05-27 14:32:09,160
2024-05-27 14:32:11,160
2024-05-27 14:32:13,163
2024-05-27 14:32:15,160
2024-05-27 14:32:17,160
2024-05-27 14:32:19,159
2024-05-27 14:32:21,160
2024-05-27 14:32:23,161
2024-05-27 14:32:25,160
2024-05-27 14:32:27,158
2024-05-27 14:32:29,157
2024-05-27 14:32:31,159
2024-05-27 14:32:33,162
2024-05-27 14:32:35,158
2024-05-27 14:32:37,160
2024-05-27 14:32:39,161
2024-05-27 14:32:41,159
2024-05-27 14:32:43,160
2024-05-27 14:32:45,161
2024-05-27 14:32:47,162
2024-05-27 14:32:49,157
2024-05-27 14:32:51,158
2024-05-27 14:32:53,161
2024-05-27 14:32:55,160
2024-05-27 14:32:57,159
2024-05-27 14:32:59,159
2024-05-27 14:33:01,161
2024-05-27 14:33:03,159
2024-05-27 14:33:05,161
