Timestamp,Distance (mm)
2024-05-27 14:33:07,161
2024-05-27 14:33:09,161
2024-05-27 14:33:11,159
2024-05-27 14:33:13,160
2024-05-27 14:33:15,159
2024-05-27 14:33:17,161
2024-05-27 14:33:19,161
2024-05-27 14:33:21,159
2024-05-27 14:33:23,161
2024-05-27 14:33:25,160
2024-05-27 14:33:27,162
2024-05-27 14:33:29,160
2024-05-27 14:33:31,161
2024-05-27 14:33:33,160
2024-05-27 14:33:35,161
2024-05-27 14:33:37,161
2024-05-27 14:33:39,160
2024-05-27 14:33:41,162
2024-05-27 14:33:43,161
2024-05-27 14:33:45,161
2024-05-27 14:33:47,160
2024-05-27 14:33:49,161
2024-05-27 14:33:51,161
2024-05-27 14:33:53,161
2024-05-27 14:33:55,163
2024-05-27 14:33:57,159
2024-05-27 14:33:59,161
2024-05-27 14:34:01,163
2024-05-27 14:34:03,163
2024-05-27 14:34:05,160
2024-05-27 14:34:07,161
2024-05-27 14:34:09,160
2024-05-27 14:34:11,162
2024-05-27 14:34:13,160
2024-05-27 14:34:15,161
2024-05-27 14:34:17,159
2024-05-27 14:34:19,161
2024-05-27 14:34:21,157
2024-05-27 14:34:23,159
2024-05-27 14:34:25,163
2024-05-27 14:34:27,158
2024-05-27 14:34:29,159
2024-05-27 14:34:31,161
2024-05-27 14:34:33,162
2024-05-27 14:34:35,161
2024-05-27 14:34:37,160
2024-05-27 14:34:39,160
2024-05-27 14:34:41,158
2024-05-27 14:34:43,159
2024-05-27 14:34:45,161
2024-05-27 14:34:47,158
2024-05-27 14:34:49,159
2024-05-27 14:34:51,160
2024-05-27 14:34:53,160
2024-05-27 14:34:55,159
2024-05-27 14:34:57,159
2024-05-27 14:34:59,161
2024-05-27 14:35:01,161
2024-05-27 14:35:03,161
2024-05-27 14:35:05,160
2024-05-27 14:35:07,158
2024-05-27 14:35:09,163
2024-05-27 14:35:11,161
2024-05-27 14:35:13,162
2024-05-27 14:35:15,160
2024-05-27 14:35:17,160
2024-05-27 14:35:19,158
2024-05-27 14:35:21,160
2024-05-27 14:35:23,158
2024-05-27 14:35:25,158
2024-05-27 14:35:27,160
2024-05-27 14:35:29,160
2024-05-27 14:35:31,161
2024-05-27 14:35:33,161
2024-05-27 14:35:35,161
2024-05-27 14:35:37,161
2024-05-27 14:35:39,158
2024-05-27 14:35:41,160
2024-05-27 14:35:43,159
2024-05-27 14:35:45,161
2024-05-27 14:35:47,160
2024-05-27 14:35:49,157
2024-05-27 14:35:51,159
2024-05-27 14:35:53,160
2024-05-27 14:35:55,160
2024-05-27 14:35:57,160
2024-05-27 14:35:59,160
2024-05-27 14:36:01,159
2024-05-27 14:36:03,162
2024-05-27 14:36:05,160
2024-05-27 14:36:07,160
2024-05-27 14:36:09,159
2024-05-27 14:36:11,158
2024-05-27 14:36:13,161
2024-05-27 14:36:15,160
2024-05-27 14:36:17,160
2024-05-27 14:36:19,160
2024-05-27 14:36:21,160
2024-05-27 14:36:23,163
2024-05-27 14:36:25,162
2024-05-27 14:36:27,160
2024-05-27 14:36:29,161
2024-05-27 14:36:31,158
2024-05-27 14:36:33,163
2024-05-27 14:36:35,161
2024-05-27 14:36:37,159
2024-05-27 14:36:39,158
2024-05-27 14:36:41,160
2024-05-27 14:36:43,159
2024-05-27 14:36:45,159
2024-05-27 14:36:47,160
2024-05-27 14:36:49,159
2024-05-27 14:36:51,159
2024-05-27 14:36:53,160
2024-05-27 14:36:55,160
2024-05-27 14:36:57,160
2024-05-27 14:36:59,159
2024-05-27 14:37:01,162
2024-05-27 14:37:03,159
2024-05-27 14:37:05,160
2024-05-27 14:37:07,158
2024-05-27 14:37:09,158
2024-05-27 14:37:11,161
2024-05-27 14:37:13,158
2024-05-27 14:37:15,158
2024-05-27 14:37:17,159
2024-05-27 14:37:19,160
2024-05-27 14:37:21,161
2024-05-27 14:37:23,161
2024-05-27 14:37:25,159
2024-05-27 14:37:27,161
2024-05-27 14:37:29,159
2024-05-27 14:37:31,159
2024-05-27 14:37:33,161
2024-05-27 14:37:35,158
2024-05-27 14:37:37,161
2024-05-27 14:37:39,160
2024-05-27 14:37:41,159
2024-05-27 14:37:43,157
2024-05-27 14:37:45,160
2024-05-27 14:37:47,161
2024-05-27 14:37:49,161
2024-05-27 14:37:51,162
2024-05-27 14:37:53,159
2024-05-27 14:37:55,162
2024-05-27 14:37:57,161
2024-05-27 14:37:59,156
2024-05-27 14:38:01,159
2024-05-27 14:38:03,159
2024-05-27 14:38:05,160
2024-05-27 14:38:07,160
2024-05-27 14:38:09,161
2024-05-27 14:38:11,160
2024-05-27 14:38:13,161
2024-05-27 14:38:15,161
2024-05-27 14:38:17,161
2024-05-27 14:38:19,161
2024-05-27 14:38:21,160
2024-05-27 14:38:23,161
2024-05-27 14:38:25,160
2024-05-27 14:38:27,159
2024-05-27 14:38:29,160
2024-05-27 14:38:31,160
2024-05-27 14:38:33,160
2024-05-27 14:38:35,162
2024-05-27 14:38:37,160
2024-05-27 14:38:39,160
2024-05-27 14:38:41,163
2024-05-27 14:38:43,163
2024-05-27 14:38:45,160
2024-05-27 14:38:47,159
2024-05-27 14:38:49,159
2024-05-27 14:38:51,162
2024-05-27 14:38:53,161
2024-05-27 14:38:55,163
2024-05-27 14:38:57,162
2024-05-27 14:38:59,160
2024-05-27 14:39:01,160
2024-05-27 14:39:03,157
2024-05-27 14:39:05,161
2024-05-27 14:39:07,162
2024-05-27 14:39:09,161
2024-05-27 14:39:11,160
2024-05-27 14:39:13,161
2024-05-27 14:39:15,163
2024-05-27 14:39:17,160
2024-05-27 14:39:19,159
2024-05-27 14:39:21,160
2024-05-27 14:39:23,159
2024-05-27 14:39:25,161
2024-05-27 14:39:27,163
2024-05-27 14:39:29,158
2024-05-27 14:39:31,160
2024-05-27 14:39:33,160
2024-05-27 14:39:35,160
2024-05-27 14:39:37,162
2024-05-27 14:39:39,160
2024-05-27 14:39:41,161
2024-05-27 14:39:43,162
2024-05-27 14:39:45,158
2024-05-27 14:39:47,160
2024-05-27 14:39:49,161
2024-05-27 14:39:51,161
2024-05-27 14:39:53,162
2024-05-27 14:39:55,161
2024-05-27 14:39:57,160
2024-05-27 14:39:59,158
2024-05-27 14:40:01,160
2024-05-27 14:40:03,159
2024-05-27 14:40:05,161
2024-05-27 14:40:07,158
2024-05-27 14:40:09,160
2024-05-27 14:40:11,160
2024-05-27 14:40:13,158
2024-05-27 14:40:15,162
2024-05-27 14:40:17,158
2024-05-27 14:40:19,160
2024-05-27 14:40:21,162
2024-05-27 14:40:23,160
2024-05-27 14:40:25,162
2024-05-27 14:40:27,159
2024-05-27 14:40:29,161
2024-05-27 14:40:31,161
2024-05-27 14:40:33,160
2024-05-27 14:40:35,160
2024-05-27 14:40:37,160
2024-05-27 14:40:39,161
2024-05-27 14:40:41,162
2024-05-27 14:40:43,157
2024-05-27 14:40:45,159
2024-05-27 14:40:47,161
2024-05-27 14:40:49,159
2024-05-27 14:40:51,162
2024-05-27 14:40:53,159
2024-05-27 14:40:55,161
2024-05-27 14:40:57,161
2024-05-27 14:40:59,159
2024-05-27 14:41:01,161
2024-05-27 14:41:03,161
2024-05-27 14:41:05,161
2024-05-27 14:41:07,162
2024-05-27 14:41:09,159
2024-05-27 14:41:11,160
2024-05-27 14:41:13,157
2024-05-27 14:41:15,159
2024-05-27 14:41:17,161
2024-05-27 14:41:19,162
2024-05-27 14:41:21,161
2024-05-27 14:41:23,160
2024-05-27 14:41:25,158
2024-05-27 14:41:27,160
2024-05-27 14:41:29,159
2024-05-27 14:41:31,160
2024-05-27 14:41:33,161
2024-05-27 14:41:35,161
2024-05-27 14:41:37,160
2024-05-27 14:41:39,162
2024-05-27 14:41:41,160
2024-05-27 14:41:43,160
2024-05-27 14:41:45,162
2024-05-27 14:41:47,159
2024-05-27 14:41:49,160
2024-05-27 14:41:51,160
2024-05-27 14:41:53,162
2024-05-27 14:41:55,161
2024-05-27 14:41:57,161
2024-05-27 14:41:59,161
2024-05-27 14:42:01,160
2024-05-27 14:42:03,161
2024-05-27 14:42:05,161
2024-05-27 14:42:07,163
2024-05-27 14:42:09,160
2024-05-27 14:42:11,159
2024-05-27 14:42:13,160
2024-05-27 14:42:15,160
2024-05-27 14:42:17,159
2024-05-27 14:42:19,163
2024-05-27 14:42:21,161
2024-05-27 14:42:23,162
2024-05-27 14:42:25,161
2024-05-27 14:42:27,161
2024-05-27 14:42:29,158
2024-05-27 14:42:31,158
2024-05-27 14:42:33,160
2024-05-27 14:42:35,160
2024-05-27 14:42:37,160
2024-05-27 14:42:39,160
2024-05-27 14:42:41,159
2024-05-27 14:42:43,161
2024-05-27 14:42:45,161
2024-05-27 14:42:47,160
2024-05-27 14:42:49,161
2024-05-27 14:42:51,161
2024-05-27 14:42:53,162
2024-05-27 14:42:55,157
2024-05-27 14:42:57,160
2024-05-27 14:42:59,160
2024-05-27 14:43:01,157
2024-05-27 14:43:03,159
2024-05-27 14:43:05,161
2024-05-27 14:43:07,159
2024-05-27 14:43:09,162
2024-05-27 14:43:11,158
2024-05-27 14:43:13,159
2024-05-27 14:43:15,161
2024-05-27 14:43:17,161
2024-05-27 14:43:19,159
2024-05-27 14:43:21,162
2024-05-27 14:43:23,161
2024-05-27 14:43:25,161
2024-05-27 14:43:27,162
2024-05-27 14:43:29,162
2024-05-27 14:43:31,162
2024-05-27 14:43:33,160
2024-05-27 14:43:35,159
2024-05-27 14:43:37,161
2024-05-27 14:43:39,159
2024-05-27 14:43:41,160
2024-05-27 14:43:43,161
2024-05-27 14:43:45,159
2024-05-27 14:43:47,158
2024-05-27 14:43:49,162
2024-05-27 14:43:51,162
2024-05-27 14:43:53,159
2024-05-27 14:43:55,158
2024-05-27 14:43:57,160
2024-05-27 14:43:59,161
2024-05-27 14:44:01,160
2024-05-27 14:44:03,160
2024-05-27 14:44:05,159
2024-05-27 14:44:07,158
2024-05-27 14:44:09,159
2024-05-27 14:44:11,160
2024-05-27 14:44:13,159
2024-05-27 14:44:15,162
2024-05-27 14:44:17,160
2024-05-27 14:44:19,161
2024-05-27 14:44:21,162
2024-05-27 14:44:23,160
2024-05-27 14:44:25,159
2024-05-27 14:44:27,159
2024-05-27 14:44:29,158
2024-05-27 14:44:31,161
2024-05-27 14:44:33,160
2024-05-27 14:44:35,159
2024-05-27 14:44:37,161
2024-05-27 14:44:39,160
2024-05-27 14:44:41,159
2024-05-27 14:44:43,160
2024-05-27 14:44:45,161
2024-05-27 14:44:47,162
2024-05-27 14:44:49,162
2024-05-27 14:44:51,159
2024-05-27 14:44:53,157
2024-05-27 14:44:55,161
2024-05-27 14:44:57,161
2024-05-27 14:44:59,160
2024-05-27 14:45:01,160
2024-05-27 14:45:03,160
2024-05-27 14:45:05,158
2024-05-27 14:45:07,160
2024-05-27 14:45:09,158
2024-05-27 14:45:11,160
2024-05-27 14:45:13,161
2024-05-27 14:45:15,159
2024-05-27 14:45:17,161
2024-05-27 14:45:19,162
2024-05-27 14:45:21,158
2024-05-27 14:45:23,163
2024-05-27 14:45:25,159
2024-05-27 14:45:27,158
2024-05-27 14:45:29,162
2024-05-27 14:45:31,158
2024-05-27 14:45:33,160
2024-05-27 14:45:35,159
2024-05-27 14:45:37,160
2024-05-27 14:45:39,161
2024-05-27 14:45:41,161
2024-05-27 14:45:43,160
2024-05-27 14:45:45,159
2024-05-27 14:45:47,159
2024-05-27 14:45:49,161
2024-05-27 14:45:51,159
2024-05-27 14:45:53,159
2024-05-27 14:45:55,158
2024-05-27 14:45:57,162
2024-05-27 14:45:59,161
2024-05-27 14:46:01,162
2024-05-27 14:46:03,161
2024-05-27 14:46:05,159
2024-05-27 14:46:07,160
2024-05-27 14:46:09,160
2024-05-27 14:46:11,161
2024-05-27 14:46:13,162
2024-05-27 14:46:15,157
2024-05-27 14:46:17,159
2024-05-27 14:46:19,161
2024-05-27 14:46:21,159
2024-05-27 14:46:23,162
2024-05-27 14:46:25,162
2024-05-27 14:46:27,160
2024-05-27 14:46:29,160
2024-05-27 14:46:31,162
2024-05-27 14:46:33,160
2024-05-27 14:46:35,161
2024-05-27 14:46:37,162
2024-05-27 14:46:39,160
2024-05-27 14:46:41,160
2024-05-27 14:46:43,160
2024-05-27 14:46:45,159
2024-05-27 14:46:47,159
2024-05-27 14:46:49,160
2024-05-27 14:46:51,160
2024-05-27 14:46:53,161
2024-05-27 14:46:55,159
2024-05-27 14:46:57,162
2024-05-27 14:46:59,162
2024-05-27 14:47:01,161
2024-05-27 14:47:03,160
2024-05-27 14:47:05,158
2024-05-27 14:47:07,163
2024-05-27 14:47:09,160
2024-05-27 14:47:11,162
2024-05-27 14:47:13,160
2024-05-27 14:47:15,160
2024-05-27 14:47:17,160
2024-05-27 14:47:19,161
2024-05-27 14:47:21,160
2024-05-27 14:47:23,161
2024-05-27 14:47:25,163
2024-05-27 14:47:27,161
2024-05-27 14:47:29,159
2024-05-27 14:47:31,161
2024-05-27 14:47:33,158
2024-05-27 14:47:35,162
2024-05-27 14:47:37,162
2024-05-27 14:47:39,163
2024-05-27 14:47:41,161
2024-05-27 14:47:43,162
2024-05-27 14:47:45,161
2024-05-27 14:47:47,160
2024-05-27 14:47:49,159
2024-05-27 14:47:51,159
2024-05-27 14:47:53,160
2024-05-27 14:47:55,159
2024-05-27 14:47:57,161
2024-05-27 14:47:59,159
2024-05-27 14:48:01,161
2024-05-27 14:48:03,160
2024-05-27 14:48:05,159
2024-05-27 14:48:07,160
2024-05-27 14:48:09,159
2024-05-27 14:48:11,164
2024-05-27 14:48:13,161
2024-05-27 14:48:15,160
2024-05-27 14:48:17,160
2024-05-27 14:48:19,159
2024-05-27 14:48:21,160
2024-05-27 14:48:23,159
2024-05-27 14:48:25,160
2024-05-27 14:48:27,162
2024-05-27 14:48:29,159
2024-05-27 14:48:31,161
2024-05-27 14:48:33,161
2024-05-27 14:48:35,159
2024-05-27 14:48:37,160
2024-05-27 14:48:39,161
2024-05-27 14:48:41,159
2024-05-27 14:48:43,157
2024-05-27 14:48:45,158
2024-05-27 14:48:47,161
2024-05-27 14:48:49,160
2024-05-27 14:48:51,161
2024-05-27 14:48:53,162
2024-05-27 14:48:55,159
2024-05-27 14:48:57,160
2024-05-27 14:48:59,160
2024-05-27 14:49:01,160
2024-05-27 14:49:03,160
2024-05-27 14:49:05,160
2024-05-27 14:49:07,160
2024-05-27 14:49:09,161
2024-05-27 14:49:11,163
2024-05-27 14:49:13,160
2024-05-27 14:49:15,159
2024-05-27 14:49:17,163
2024-05-27 14:49:19,162
2024-05-27 14:49:21,160
2024-05-27 14:49:23,163
2024-05-27 14:49:25,161
2024-05-27 14:49:27,161
2024-05-27 14:49:29,157
2024-05-27 14:49:31,161
2024-05-27 14:49:33,160
2024-05-27 14:49:35,163
2024-05-27 14:49:37,158
2024-05-27 14:49:39,160
2024-05-27 14:49:41,158
2024-05-27 14:49:43,162
2024-05-27 14:49:45,160
2024-05-27 14:49:47,162
2024-05-27 14:49:49,162
2024-05-27 14:49:51,162
2024-05-27 14:49:53,160
2024-05-27 14:49:55,161
2024-05-27 14:49:57,160
2024-05-27 14:49:59,161
2024-05-27 14:50:01,162
2024-05-27 14:50:03,162
2024-05-27 14:50:05,163
2024-05-27 14:50:07,160
2024-05-27 14:50:09,159
2024-05-27 14:50:11,161
2024-05-27 14:50:13,160
2024-05-27 14:50:15,159
2024-05-27 14:50:17,160
2024-05-27 14:50:19,163
2024-05-27 14:50:21,158
2024-05-27 14:50:23,160
2024-05-27 14:50:25,161
2024-05-27 14:50:27,160
2024-05-27 14:50:29,160
2024-05-27 14:50:31,156
2024-05-27 14:50:33,161
2024-05-27 14:50:35,159
2024-05-27 14:50:37,158
2024-05-27 14:50:39,162
2024-05-27 14:50:41,162
2024-05-27 14:50:43,163
2024-05-27 14:50:45,159
2024-05-27 14:50:47,161
2024-05-27 14:50:49,161
2024-05-27 14:50:51,162
2024-05-27 14:50:53,160
2024-05-27 14:50:55,161
2024-05-27 14:50:57,161
2024-05-27 14:50:59,163
2024-05-27 14:51:01,161
2024-05-27 14:51:03,162
2024-05-27 14:51:05,162
2024-05-27 14:51:07,160
2024-05-27 14:51:09,160
2024-05-27 14:51:11,159
2024-05-27 14:51:13,162
2024-05-27 14:51:15,162
2024-05-27 14:51:17,160
2024-05-27 14:51:19,160
2024-05-27 14:51:21,160
2024-05-27 14:51:23,160
2024-05-27 14:51:25,162
2024-05-27 14:51:27,161
2024-05-27 14:51:29,159
2024-05-27 14:51:31,159
2024-05-27 14:51:33,158
2024-05-27 14:51:35,158
2024-05-27 14:51:37,158
2024-05-27 14:51:39,160
2024-05-27 14:51:41,161
2024-05-27 14:51:43,162
2024-05-27 14:51:45,160
2024-05-27 14:51:47,159
2024-05-27 14:51:49,159
2024-05-27 14:51:51,162
2024-05-27 14:51:53,159
2024-05-27 14:51:55,160
2024-05-27 14:51:57,159
2024-05-27 14:51:59,161
2024-05-27 14:52:01,161
2024-05-27 14:52:03,160
2024-05-27 14:52:05,161
2024-05-27 14:52:07,159
2024-05-27 14:52:09,163
2024-05-27 14:52:11,163
2024-05-27 14:52:13,160
2024-05-27 14:52:15,160
2024-05-27 14:52:17,159
2024-05-27 14:52:19,157
2024-05-27 14:52:21,161
2024-05-27 14:52:23,160
2024-05-27 14:52:25,161
2024-05-27 14:52:27,159
2024-05-27 14:52:29,158
2024-05-27 14:52:31,159
2024-05-27 14:52:33,160
2024-05-27 14:52:35,160
2024-05-27 14:52:37,161
2024-05-27 14:52:39,160
2024-05-27 14:52:41,159
2024-05-27 14:52:43,160
2024-05-27 14:52:45,159
2024-05-27 14:52:47,159
2024-05-27 14:52:49,164
2024-05-27 14:52:51,160
2024-05-27 14:52:53,161
2024-05-27 14:52:55,159
2024-05-27 14:52:57,161
2024-05-27 14:52:59,163
2024-05-27 14:53:01,159
2024-05-27 14:53:03,157
2024-05-27 14:53:05,162
2024-05-27 14:53:07,163
2024-05-27 14:53:09,164
2024-05-27 14:53:11,159
2024-05-27 14:53:13,162
2024-05-27 14:53:15,161
2024-05-27 14:53:17,161
2024-05-27 14:53:19,160
2024-05-27 14:53:21,160
2024-05-27 14:53:23,159
2024-05-27 14:53:25,160
2024-05-27 14:53:27,158
2024-05-27 14:53:29,160
2024-05-27 14:53:31,162
2024-05-27 14:53:33,160
2024-05-27 14:53:35,160
2024-05-27 14:53:37,161
2024-05-27 14:53:39,159
2024-05-27 14:53:41,161
2024-05-27 14:53:43,161
2024-05-27 14:53:45,157
2024-05-27 14:53:47,164
2024-05-27 14:53:49,163
2024-05-27 14:53:51,160
2024-05-27 14:53:53,162
2024-05-27 14:53:55,157
2024-05-27 14:53:57,160
2024-05-27 14:53:59,162
2024-05-27 14:54:01,160
2024-05-27 14:54:03,160
2024-05-27 14:54:05,162
2024-05-27 14:54:07,160
2024-05-27 14:54:09,159
2024-05-27 14:54:11,162
2024-05-27 14:54:13,160
2024-05-27 14:54:15,160
2024-05-27 14:54:17,159
2024-05-27 14:54:19,158
2024-05-27 14:54:21,159
2024-05-27 14:54:23,161
2024-05-27 14:54:25,159
2024-05-27 14:54:27,161
2024-05-27 14:54:29,162
2024-05-27 14:54:31,160
2024-05-27 14:54:33,161
2024-05-27 14:54:35,162
2024-05-27 14:54:37,159
2024-05-27 14:54:39,161
2024-05-27 14:54:41,161
2024-05-27 14:54:43,162
2024-05-27 14:54:45,161
2024-05-27 14:54:47,158
2024-05-27 14:54:49,162
2024-05-27 14:54:51,162
2024-05-27 14:54:53,158
2024-05-27 14:54:55,160
2024-05-27 14:54:57,161
2024-05-27 14:54:59,159
2024-05-27 14:55:01,164
2024-05-27 14:55:03,160
2024-05-27 14:55:05,159
2024-05-27 14:55:07,161
2024-05-27 14:55:09,162
2024-05-27 14:55:11,161
2024-05-27 14:55:13,160
2024-05-27 14:55:15,162
2024-05-27 14:55:17,161
2024-05-27 14:55:19,159
2024-05-27 14:55:21,162
2024-05-27 14:55:23,160
2024-05-27 14:55:25,162
2024-05-27 14:55:27,160
2024-05-27 14:55:29,160
2024-05-27 14:55:31,161
2024-05-27 14:55:33,161
2024-05-27 14:55:35,160
2024-05-27 14:55:37,162
2024-05-27 14:55:39,159
2024-05-27 14:55:41,162
2024-05-27 14:55:43,160
2024-05-27 14:55:45,158
2024-05-27 14:55:47,160
2024-05-27 14:55:49,159
2024-05-27 14:55:51,160
2024-05-27 14:55:53,162
2024-05-27 14:55:55,162
2024-05-27 14:55:57,162
2024-05-27 14:55:59,159
2024-05-27 14:56:01,160
2024-05-27 14:56:03,160
2024-05-27 14:56:05,161
2024-05-27 14:56:07,160
2024-05-27 14:56:09,160
2024-05-27 14:56:11,159
2024-05-27 14:56:13,158
2024-05-27 14:56:15,161
2024-05-27 14:56:17,161
2024-05-27 14:56:19,161
2024-05-27 14:56:21,161
2024-05-27 14:56:23,163
2024-05-27 14:56:25,161
2024-05-27 14:56:27,163
2024-05-27 14:56:29,158
2024-05-27 14:56:31,158
2024-05-27 14:56:33,159
2024-05-27 14:56:35,161
2024-05-27 14:56:37,159
2024-05-27 14:56:39,158
2024-05-27 14:56:41,161
