Timestamp,Distance (mm)
2024-05-27 14:56:43,161
2024-05-27 14:56:45,159
2024-05-27 14:56:47,161
2024-05-27 14:56:49,161
2024-05-27 14:56:51,159
2024-05-27 14:56:53,163
2024-05-27 14:56:55,160
2024-05-27 14:56:57,161
2024-05-27 14:56:59,160
2024-05-27 14:57:01,160
2024-05-27 14:57:03,161
2024-05-27 14:57:05,160
2024-05-27 14:57:07,159
2024-05-27 14:57:09,160
2024-05-27 14:57:11,159
2024-05-27 14:57:13,161
2024-05-27 14:57:15,162
2024-05-27 14:57:17,161
2024-05-27 14:57:19,163
2024-05-27 14:57:21,159
2024-05-27 14:57:23,161
2024-05-27 14:57:25,160
2024-05-27 14:57:27,157
2024-05-27 14:57:29,159
2024-05-27 14:57:31,160
2024-05-27 14:57:33,159
2024-05-27 14:57:35,159
2024-05-27 14:57:37,159
2024-05-27 14:57:39,159
2024-05-27 14:57:41,159
2024-05-27 14:57:43,163
2024-05-27 14:57:45,162
2024-05-27 14:57:47,159
2024-05-27 14:57:49,161
2024-05-27 14:57:51,163
2024-05-27 14:57:53,157
2024-05-27 14:57:55,162
2024-05-27 14:57:57,163
2024-05-27 14:57:59,162
2024-05-27 14:58:01,159
2024-05-27 14:58:03,160
2024-05-27 14:58:05,157
2024-05-27 14:58:07,161
2024-05-27 14:58:09,161
2024-05-27 14:58:11,161
2024-05-27 14:58:13,159
2024-05-27 14:58:15,161
2024-05-27 14:58:17,158
2024-05-27 14:58:19,158
2024-05-27 14:58:21,160
2024-05-27 14:58:23,161
2024-05-27 14:58:25,161
2024-05-27 14:58:27,159
2024-05-27 14:58:29,161
2024-05-27 14:58:31,160
2024-05-27 14:58:33,159
2024-05-27 14:58:35,158
2024-05-27 14:58:37,162
2024-05-27 14:58:39,160
2024-05-27 14:58:41,160
2024-05-27 14:58:43,162
2024-05-27 14:58:45,159
2024-05-27 14:58:47,162
2024-05-27 14:58:49,162
2024-05-27 14:58:51,157
2024-05-27 14:58:53,161
2024-05-27 14:58:55,160
2024-05-27 14:58:57,159
2024-05-27 14:58:59,160
2024-05-27 14:59:01,159
2024-05-27 14:59:03,159
2024-05-27 14:59:05,159
2024-05-27 14:59:07,157
2024-05-27 14:59:09,159
2024-05-27 14:59:11,160
2024-05-27 14:59:13,162
2024-05-27 14:59:15,161
2024-05-27 14:59:17,160
2024-05-27 14:59:19,159
2024-05-27 14:59:21,162
2024-05-27 14:59:23,161
2024-05-27 14:59:25,160
2024-05-27 14:59:27,160
2024-05-27 14:59:29,161
2024-05-27 14:59:31,161
2024-05-27 14:59:33,160
2024-05-27 14:59:35,161
2024-05-27 14:59:37,161
2024-05-27 14:59:39,161
2024-05-27 14:59:41,160
2024-05-27 14:59:43,160
2024-05-27 14:59:45,160
2024-05-27 14:59:47,159
2024-05-27 14:59:49,160
2024-05-27 14:59:51,162
2024-05-27 14:59:53,159
2024-05-27 14:59:55,161
2024-05-27 14:59:57,161
2024-05-27 14:59:59,162
2024-05-27 15:00:01,160
2024-05-27 15:00:03,161
2024-05-27 15:00:05,161
2024-05-27 15:00:07,160
2024-05-27 15:00:09,161
2024-05-27 15:00:11,160
2024-05-27 15:00:13,162
2024-05-27 15:00:15,162
2024-05-27 15:00:17,162
2024-05-27 15:00:19,159
2024-05-27 15:00:21,160
2024-05-27 15:00:23,158
2024-05-27 15:00:25,158
2024-05-27 15:00:27,163
2024-05-27 15:00:29,160
2024-05-27 15:00:31,161
2024-05-27 15:00:33,160
2024-05-27 15:00:35,163
2024-05-27 15:00:37,164
2024-05-27 15:00:39,159
2024-05-27 15:00:41,158
2024-05-27 15:00:43,158
2024-05-27 15:00:45,161
2024-05-27 15:00:47,160
2024-05-27 15:00:49,159
2024-05-27 15:00:51,161
2024-05-27 15:00:53,160
2024-05-27 15:00:55,158
2024-05-27 15:00:57,158
2024-05-27 15:00:59,160
2024-05-27 15:01:01,159
2024-05-27 15:01:03,159
2024-05-27 15:01:05,160
2024-05-27 15:01:07,160
2024-05-27 15:01:09,161
2024-05-27 15:01:11,159
2024-05-27 15:01:13,159
2024-05-27 15:01:15,159
2024-05-27 15:01:17,160
2024-05-27 15:01:19,161
2024-05-27 15:01:21,160
2024-05-27 15:01:23,158
2024-05-27 15:01:25,162
2024-05-27 15:01:27,159
2024-05-27 15:01:29,159
2024-05-27 15:01:31,160
2024-05-27 15:01:33,161
2024-05-27 15:01:35,161
2024-05-27 15:01:37,161
2024-05-27 15:01:39,160
2024-05-27 15:01:41,159
2024-05-27 15:01:43,158
2024-05-27 15:01:45,162
2024-05-27 15:01:47,163
2024-05-27 15:01:49,161
2024-05-27 15:01:51,159
2024-05-27 15:01:53,161
2024-05-27 15:01:55,159
2024-05-27 15:01:57,160
2024-05-27 15:01:59,163
2024-05-27 15:02:01,160
2024-05-27 15:02:03,160
2024-05-27 15:02:05,161
2024-05-27 15:02:07,161
2024-05-27 15:02:09,160
2024-05-27 15:02:11,161
2024-05-27 15:02:13,161
2024-05-27 15:02:15,163
2024-05-27 15:02:17,160
2024-05-27 15:02:19,162
2024-05-27 15:02:21,162
2024-05-27 15:02:23,160
2024-05-27 15:02:25,161
2024-05-27 15:02:27,160
2024-05-27 15:02:29,160
2024-05-27 15:02:31,159
2024-05-27 15:02:33,159
2024-05-27 15:02:35,163
2024-05-27 15:02:37,160
2024-05-27 15:02:39,159
2024-05-27 15:02:41,161
2024-05-27 15:02:43,160
2024-05-27 15:02:45,161
2024-05-27 15:02:47,163
2024-05-27 15:02:49,163
2024-05-27 15:02:51,161
2024-05-27 15:02:53,161
2024-05-27 15:02:55,160
2024-05-27 15:02:57,159
2024-05-27 15:02:59,160
2024-05-27 15:03:01,160
2024-05-27 15:03:03,159
2024-05-27 15:03:05,161
2024-05-27 15:03:07,159
2024-05-27 15:03:09,160
2024-05-27 15:03:11,160
2024-05-27 15:03:13,160
2024-05-27 15:03:15,161
2024-05-27 15:03:17,160
2024-05-27 15:03:19,160
2024-05-27 15:03:21,157
2024-05-27 15:03:23,164
2024-05-27 15:03:25,161
2024-05-27 15:03:27,162
2024-05-27 15:03:29,161
2024-05-27 15:03:31,161
2024-05-27 15:03:33,160
2024-05-27 15:03:35,160
2024-05-27 15:03:37,158
2024-05-27 15:03:39,161
2024-05-27 15:03:41,159
2024-05-27 15:03:43,160
2024-05-27 15:03:45,159
2024-05-27 15:03:47,162
2024-05-27 15:03:49,160
2024-05-27 15:03:51,161
2024-05-27 15:03:53,161
2024-05-27 15:03:55,161
2024-05-27 15:03:57,160
2024-05-27 15:03:59,159
2024-05-27 15:04:01,163
2024-05-27 15:04:03,159
2024-05-27 15:04:05,162
2024-05-27 15:04:07,159
2024-05-27 15:04:09,158
2024-05-27 15:04:11,161
2024-05-27 15:04:13,158
2024-05-27 15:04:15,162
2024-05-27 15:04:17,159
2024-05-27 15:04:19,162
2024-05-27 15:04:21,162
2024-05-27 15:04:23,161
2024-05-27 15:04:25,161
2024-05-27 15:04:27,162
2024-05-27 15:04:29,161
2024-05-27 15:04:31,160
2024-05-27 15:04:33,162
2024-05-27 15:04:35,160
2024-05-27 15:04:37,158
2024-05-27 15:04:39,158
2024-05-27 15:04:41,161
2024-05-27 15:04:43,160
2024-05-27 15:04:45,162
2024-05-27 15:04:47,161
2024-05-27 15:04:49,158
2024-05-27 15:04:51,161
2024-05-27 15:04:53,162
2024-05-27 15:04:55,161
2024-05-27 15:04:57,161
2024-05-27 15:04:59,162
2024-05-27 15:05:01,157
2024-05-27 15:05:03,161
2024-05-27 15:05:05,161
2024-05-27 15:05:07,160
2024-05-27 15:05:09,159
2024-05-27 15:05:11,160
2024-05-27 15:05:13,161
2024-05-27 15:05:15,159
2024-05-27 15:05:17,160
2024-05-27 15:05:19,159
2024-05-27 15:05:21,161
2024-05-27 15:05:23,158
2024-05-27 15:05:25,160
2024-05-27 15:05:27,158
2024-05-27 15:05:29,159
2024-05-27 15:05:31,161
2024-05-27 15:05:33,162
2024-05-27 15:05:35,161
2024-05-27 15:05:37,161
2024-05-27 15:05:39,161
2024-05-27 15:05:41,161
2024-05-27 15:05:43,161
2024-05-27 15:05:45,160
2024-05-27 15:05:47,159
2024-05-27 15:05:49,163
2024-05-27 15:05:51,160
2024-05-27 15:05:53,161
2024-05-27 15:05:55,159
2024-05-27 15:05:57,161
2024-05-27 15:05:59,160
2024-05-27 15:06:01,162
2024-05-27 15:06:03,162
2024-05-27 15:06:05,159
2024-05-27 15:06:07,162
2024-05-27 15:06:09,160
2024-05-27 15:06:11,160
2024-05-27 15:06:13,161
2024-05-27 15:06:15,160
2024-05-27 15:06:17,162
2024-05-27 15:06:19,157
2024-05-27 15:06:21,160
2024-05-27 15:06:23,163
2024-05-27 15:06:25,161
2024-05-27 15:06:27,162
2024-05-27 15:06:29,161
2024-05-27 15:06:31,161
2024-05-27 15:06:33,159
2024-05-27 15:06:35,159
2024-05-27 15:06:37,159
2024-05-27 15:06:39,159
2024-05-27 15:06:41,161
2024-05-27 15:06:43,160
2024-05-27 15:06:45,161
2024-05-27 15:06:47,160
2024-05-27 15:06:49,161
2024-05-27 15:06:51,161
2024-05-27 15:06:53,161
2024-05-27 15:06:55,159
2024-05-27 15:06:57,158
2024-05-27 15:06:59,160
2024-05-27 15:07:01,164
2024-05-27 15:07:03,160
2024-05-27 15:07:05,162
2024-05-27 15:07:07,161
2024-05-27 15:07:09,159
2024-05-27 15:07:11,162
2024-05-27 15:07:13,159
2024-05-27 15:07:15,162
2024-05-27 15:07:17,160
2024-05-27 15:07:19,159
2024-05-27 15:07:21,159
2024-05-27 15:07:23,159
2024-05-27 15:07:25,158
2024-05-27 15:07:27,162
2024-05-27 15:07:29,160
2024-05-27 15:07:31,162
2024-05-27 15:07:33,162
2024-05-27 15:07:35,160
2024-05-27 15:07:37,157
2024-05-27 15:07:39,161
2024-05-27 15:07:41,161
2024-05-27 15:07:43,159
2024-05-27 15:07:45,163
2024-05-27 15:07:47,161
2024-05-27 15:07:49,162
2024-05-27 15:07:51,163
2024-05-27 15:07:53,159
2024-05-27 15:07:55,161
2024-05-27 15:07:57,159
2024-05-27 15:07:59,159
2024-05-27 15:08:01,160
2024-05-27 15:08:03,161
2024-05-27 15:08:05,163
2024-05-27 15:08:07,161
2024-05-27 15:08:09,159
2024-05-27 15:08:11,160
2024-05-27 15:08:13,163
2024-05-27 15:08:15,160
2024-05-27 15:08:17,162
2024-05-27 15:08:19,160
2024-05-27 15:08:21,160
2024-05-27 15:08:23,161
2024-05-27 15:08:25,162
2024-05-27 15:08:27,160
2024-05-27 15:08:29,161
2024-05-27 15:08:31,160
2024-05-27 15:08:33,160
2024-05-27 15:08:35,161
2024-05-27 15:08:37,161
2024-05-27 15:08:39,159
2024-05-27 15:08:41,158
2024-05-27 15:08:43,159
2024-05-27 15:08:45,159
2024-05-27 15:08:47,160
2024-05-27 15:08:49,160
2024-05-27 15:08:51,161
2024-05-27 15:08:53,161
2024-05-27 15:08:55,157
2024-05-27 15:08:57,160
2024-05-27 15:08:59,159
2024-05-27 15:09:01,159
2024-05-27 15:09:03,159
2024-05-27 15:09:05,161
2024-05-27 15:09:07,160
2024-05-27 15:09:09,160
2024-05-27 15:09:11,159
2024-05-27 15:09:13,157
2024-05-27 15:09:15,159
2024-05-27 15:09:17,161
2024-05-27 15:09:19,160
2024-05-27 15:09:21,160
2024-05-27 15:09:23,159
2024-05-27 15:09:25,161
2024-05-27 15:09:27,159
2024-05-27 15:09:29,158
2024-05-27 15:09:31,161
2024-05-27 15:09:33,159
2024-05-27 15:09:35,161
2024-05-27 15:09:37,160
2024-05-27 15:09:39,160
2024-05-27 15:09:41,159
2024-05-27 15:09:43,157
2024-05-27 15:09:45,159
2024-05-27 15:09:47,161
2024-05-27 15:09:49,158
2024-05-27 15:09:51,158
2024-05-27 15:09:53,164
2024-05-27 15:09:55,161
2024-05-27 15:09:57,163
2024-05-27 15:09:59,161
2024-05-27 15:10:01,161
2024-05-27 15:10:03,160
2024-05-27 15:10:05,161
2024-05-27 15:10:07,158
2024-05-27 15:10:09,161
2024-05-27 15:10:11,162
2024-05-27 15:10:13,158
2024-05-27 15:10:15,158
2024-05-27 15:10:17,159
2024-05-27 15:10:19,159
2024-05-27 15:10:21,160
2024-05-27 15:10:23,159
2024-05-27 15:10:25,162
2024-05-27 15:10:27,159
2024-05-27 15:10:29,159
2024-05-27 15:10:31,161
2024-05-27 15:10:33,159
2024-05-27 15:10:35,161
2024-05-27 15:10:37,159
2024-05-27 15:10:39,160
2024-05-27 15:10:41,160
2024-05-27 15:10:43,159
2024-05-27 15:10:45,159
2024-05-27 15:10:47,160
2024-05-27 15:10:49,160
2024-05-27 15:10:51,161
2024-05-27 15:10:53,160
2024-05-27 15:10:55,161
2024-05-27 15:10:57,159
2024-05-27 15:10:59,160
2024-05-27 15:11:01,160
2024-05-27 15:11:03,158
2024-05-27 15:11:05,161
2024-05-27 15:11:07,160
2024-05-27 15:11:09,159
2024-05-27 15:11:11,159
2024-05-27 15:11:13,161
2024-05-27 15:11:15,158
2024-05-27 15:11:17,160
2024-05-27 15:11:19,160
2024-05-27 15:11:21,162
2024-05-27 15:11:23,158
2024-05-27 15:11:25,160
2024-05-27 15:11:27,161
2024-05-27 15:11:29,160
2024-05-27 15:11:31,160
2024-05-27 15:11:33,161
2024-05-27 15:11:35,160
2024-05-27 15:11:37,161
2024-05-27 15:11:39,160
2024-05-27 15:11:41,163
2024-05-27 15:11:43,160
2024-05-27 15:11:45,160
2024-05-27 15:11:47,160
2024-05-27 15:11:49,161
2024-05-27 15:11:51,159
2024-05-27 15:11:53,160
2024-05-27 15:11:55,158
2024-05-27 15:11:57,161
2024-05-27 15:11:59,159
2024-05-27 15:12:01,159
2024-05-27 15:12:03,158
2024-05-27 15:12:05,161
2024-05-27 15:12:07,163
2024-05-27 15:12:09,162
2024-05-27 15:12:11,159
2024-05-27 15:12:13,161
2024-05-27 15:12:15,161
2024-05-27 15:12:17,159
2024-05-27 15:12:19,161
2024-05-27 15:12:21,161
2024-05-27 15:12:23,161
2024-05-27 15:12:25,161
2024-05-27 15:12:27,161
2024-05-27 15:12:29,160
2024-05-27 15:12:31,159
2024-05-27 15:12:33,160
2024-05-27 15:12:35,159
2024-05-27 15:12:37,160
2024-05-27 15:12:39,161
2024-05-27 15:12:41,157
2024-05-27 15:12:43,162
2024-05-27 15:12:45,157
2024-05-27 15:12:47,161
2024-05-27 15:12:49,159
2024-05-27 15:12:51,161
2024-05-27 15:12:53,159
2024-05-27 15:12:55,160
2024-05-27 15:12:57,161
2024-05-27 15:12:59,161
2024-05-27 15:13:01,159
2024-05-27 15:13:03,164
2024-05-27 15:13:05,162
2024-05-27 15:13:07,160
2024-05-27 15:13:09,159
2024-05-27 15:13:11,157
2024-05-27 15:13:13,159
2024-05-27 15:13:15,160
2024-05-27 15:13:17,161
2024-05-27 15:13:19,160
2024-05-27 15:13:21,162
2024-05-27 15:13:23,162
2024-05-27 15:13:25,162
2024-05-27 15:13:27,160
2024-05-27 15:13:29,160
2024-05-27 15:13:31,159
2024-05-27 15:13:33,159
2024-05-27 15:13:35,161
2024-05-27 15:13:37,159
2024-05-27 15:13:39,161
2024-05-27 15:13:41,158
2024-05-27 15:13:43,159
2024-05-27 15:13:45,161
2024-05-27 15:13:47,163
2024-05-27 15:13:49,161
2024-05-27 15:13:51,159
2024-05-27 15:13:53,160
2024-05-27 15:13:55,160
2024-05-27 15:13:57,159
2024-05-27 15:13:59,161
2024-05-27 15:14:01,159
2024-05-27 15:14:03,158
2024-05-27 15:14:05,160
2024-05-27 15:14:07,157
2024-05-27 15:14:09,158
2024-05-27 15:14:11,161
2024-05-27 15:14:13,159
2024-05-27 15:14:15,160
2024-05-27 15:14:17,160
2024-05-27 15:14:19,160
2024-05-27 15:14:21,158
2024-05-27 15:14:23,164
2024-05-27 15:14:25,159
2024-05-27 15:14:27,161
2024-05-27 15:14:29,160
2024-05-27 15:14:31,160
2024-05-27 15:14:33,160
2024-05-27 15:14:35,159
2024-05-27 15:14:37,161
2024-05-27 15:14:39,159
2024-05-27 15:14:41,160
2024-05-27 15:14:43,162
2024-05-27 15:14:45,160
2024-05-27 15:14:47,161
2024-05-27 15:14:49,159
2024-05-27 15:14:51,159
2024-05-27 15:14:53,160
2024-05-27 15:14:55,161
2024-05-27 15:14:57,158
2024-05-27 15:14:59,161
2024-05-27 15:15:01,159
2024-05-27 15:15:03,159
2024-05-27 15:15:05,163
2024-05-27 15:15:07,159
2024-05-27 15:15:09,160
2024-05-27 15:15:11,162
2024-05-27 15:15:13,161
2024-05-27 15:15:15,161
2024-05-27 15:15:17,159
2024-05-27 15:15:19,162
2024-05-27 15:15:21,157
2024-05-27 15:15:23,158
2024-05-27 15:15:25,164
2024-05-27 15:15:27,161
2024-05-27 15:15:29,161
2024-05-27 15:15:31,162
2024-05-27 15:15:33,161
2024-05-27 15:15:35,160
2024-05-27 15:15:37,159
2024-05-27 15:15:39,159
2024-05-27 15:15:41,157
2024-05-27 15:15:43,161
2024-05-27 15:15:45,159
2024-05-27 15:15:47,160
2024-05-27 15:15:49,160
2024-05-27 15:15:51,159
2024-05-27 15:15:53,162
2024-05-27 15:15:55,160
2024-05-27 15:15:57,160
2024-05-27 15:15:59,160
2024-05-27 15:16:01,159
2024-05-27 15:16:03,163
2024-05-27 15:16:05,157
2024-05-27 15:16:07,159
2024-05-27 15:16:09,159
2024-05-27 15:16:11,158
2024-05-27 15:16:13,160
2024-05-27 15:16:15,161
2024-05-27 15:16:17,160
2024-05-27 15:16:19,159
2024-05-27 15:16:21,157
2024-05-27 15:16:23,159
2024-05-27 15:16:25,158
2024-05-27 15:16:27,161
2024-05-27 15:16:29,162
2024-05-27 15:16:31,158
2024-05-27 15:16:33,160
2024-05-27 15:16:35,158
2024-05-27 15:16:37,161
2024-05-27 15:16:39,160
2024-05-27 15:16:41,159
2024-05-27 15:16:43,159
2024-05-27 15:16:45,159
2024-05-27 15:16:47,160
2024-05-27 15:16:49,160
2024-05-27 15:16:51,158
2024-05-27 15:16:53,160
2024-05-27 15:16:55,161
2024-05-27 15:16:57,160
2024-05-27 15:16:59,162
2024-05-27 15:17:01,161
2024-05-27 15:17:03,158
2024-05-27 15:17:05,159
2024-05-27 15:17:07,160
2024-05-27 15:17:09,162
2024-05-27 15:17:11,161
2024-05-27 15:17:13,159
2024-05-27 15:17:15,161
2024-05-27 15:17:17,159
2024-05-27 15:17:19,161
2024-05-27 15:17:21,158
2024-05-27 15:17:23,159
2024-05-27 15:17:25,158
2024-05-27 15:17:27,162
2024-05-27 15:17:29,163
2024-05-27 15:17:31,161
2024-05-27 15:17:32,158
2024-05-27 15:17:33,159
2024-05-27 15:17:34,160
2024-05-27 15:17:35,162
2024-05-27 15:17:36,158
2024-05-27 15:17:37,160
2024-05-27 15:17:38,159
2024-05-27 15:17:39,159
2024-05-27 15:17:40,161
2024-05-27 15:17:41,162
2024-05-27 15:17:42,161
2024-05-27 15:17:43,160
2024-05-27 15:17:44,160
2024-05-27 15:17:45,159
2024-05-27 15:17:46,160
2024-05-27 15:17:47,158
2024-05-27 15:17:48,160
2024-05-27 15:17:49,159
2024-05-27 15:17:50,161
2024-05-27 15:17:51,161
2024-05-27 15:17:52,160
2024-05-27 15:17:53,162
2024-05-27 15:17:54,157
2024-05-27 15:17:55,163
2024-05-27 15:17:56,161
2024-05-27 15:17:57,159
2024-05-27 15:17:58,162
2024-05-27 15:17:59,159
2024-05-27 15:18:00,157
2024-05-27 15:18:01,161
2024-05-27 15:18:02,159
2024-05-27 15:18:03,161
2024-05-27 15:18:04,161
2024-05-27 15:18:05,160
2024-05-27 15:18:06,160
2024-05-27 15:18:07,160
2024-05-27 15:18:08,160
2024-05-27 15:18:09,158
2024-05-27 15:18:10,160
2024-05-27 15:18:11,159
2024-05-27 15:18:13,161
2024-05-27 15:18:13,162
2024-05-27 15:18:15,159
2024-05-27 15:18:15,161
2024-05-27 15:18:17,160
2024-05-27 15:18:17,158
2024-05-27 15:18:19,160
2024-05-27 15:18:19,159
2024-05-27 15:18:21,159
2024-05-27 15:18:21,159
2024-05-27 15:18:23,161
2024-05-27 15:18:23,158
2024-05-27 15:18:25,161
2024-05-27 15:18:25,160
2024-05-27 15:18:27,159
2024-05-27 15:18:27,159
2024-05-27 15:18:29,158
2024-05-27 15:18:29,160
2024-05-27 15:18:31,158
2024-05-27 15:18:31,158
2024-05-27 15:18:33,161
2024-05-27 15:18:33,160
2024-05-27 15:18:35,158
2024-05-27 15:18:35,159
2024-05-27 15:18:37,162
2024-05-27 15:18:37,161
2024-05-27 15:18:39,160
2024-05-27 15:18:39,160
2024-05-27 15:18:41,161
2024-05-27 15:18:41,160
2024-05-27 15:18:43,159
2024-05-27 15:18:43,160
2024-05-27 15:18:45,160
2024-05-27 15:18:45,159
2024-05-27 15:18:47,162
2024-05-27 15:18:47,160
2024-05-27 15:18:49,160
2024-05-27 15:18:49,159
2024-05-27 15:18:51,162
2024-05-27 15:18:51,157
2024-05-27 15:18:53,159
2024-05-27 15:18:54,158
2024-05-27 15:18:55,161
